Running phase: unpackPhase
@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking source archive /nix/store/m747mq3sakhx4v0fjdjfxd6llljkf8a7-source
source root is source
Running phase: patchPhase
@nix { "action": "setPhase", "phase": "patchPhase" }
applying patch /nix/store/dy5d8jh60z4imy4z4nagd2bpsryw26wr-opencl.patch
patching file meson.build
Hunk #1 succeeded at 1895 (offset 90 lines).
patching file meson_options.txt
Hunk #1 succeeded at 29 (offset 6 lines).
patching file src/gallium/targets/opencl/meson.build
Hunk #1 succeeded at 22 (offset -17 lines).
Hunk #2 succeeded at 107 (offset -17 lines).
patching file src/gallium/targets/rusticl/meson.build
Hunk #1 succeeded at 63 (offset -13 lines).
patching script interpreter paths in .
./.gitlab-ci/crosvm-runner.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/run-yamllint.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/piglit/piglit-runner.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/piglit/piglit-traces.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/run-shellcheck.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/build/compiler-wrapper-clang++-15.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/build/compiler-wrapper-clang++.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/build/compiler-wrapper-clang.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/build/compiler-wrapper-clang-15.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/build/compiler-wrapper-g++.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/build/compiler-wrapper-gcc.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/gtest-runner.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/run-shader-db.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/b2c/generate_b2c.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/meson/time.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/meson/time-strace.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/meson/build.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/crosvm-init.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
